Price,Log Returns
100.35844985184005,-0.0013767564672360066
101.00613838994074,0.006433015630003425
102.52916824634876,0.014966035221164908
102.29501487162543,-0.002286385066089913
102.06087791467625,-0.0022914637420772266
103.64009073018364,0.015354753584003511
104.40752545933655,0.0073775246650313875
103.9380510734016,-0.0045066968864464485
104.48061111698756,0.005206455731837423
104.0171934241751,-0.0044453077763186855
103.55146367060485,-0.004487484205388803
103.79342594217087,0.0023339121774501592
101.88014569751307,-0.018605554635975352
100.15522786500004,-0.017075819100770495
99.59294033575907,-0.005629979183539469
98.58010921542466,-0.010221772752523783
98.89435654801993,0.0031826656336626513
97.98633247249872,-0.009224170418366207
96.57402877116343,-0.01451815260778666
98.03967754008498,0.015062417819323493
97.81390123959844,-0.002305563185570847
97.88142944428637,0.0006901361124169725
96.4566812580729,-0.014662833836927014
95.91229853354773,-0.005659791701441819
96.02322112325758,0.0011558319404052497
94.87222754583529,-0.012059035808031915
95.24792556418096,0.003952221805371359
94.64728687426215,-0.006326022496962125
94.35559312446888,-0.0030866617629037307
93.75388651223948,-0.006397430534245352
95.60616469674842,0.01956418213215194
95.59266747201049,-0.00014118522176342907
94.53495654305459,-0.011126440423995021
95.35750145515777,0.0086633251822672
94.13665780518676,-0.012885468835755809
94.3455214001915,0.002216269796726067
92.38585127631173,-0.020989960543812636
91.0576652274133,-0.014480852565844415
91.25452646328242,0.00215960666761017
91.99299304327783,0.008059815266079795
92.1643613244678,0.0018611076515799851
92.04871304207957,-0.0012555927203248274
91.74760934649028,-0.0032764960805442556
90.26908735612285,-0.01624636132426538
89.54924314772813,-0.008006392359226844
89.08860437676836,-0.005157247451398561
90.14572660298727,0.011796116050758698
90.48934489255572,0.003804562438558534
88.72630473719299,-0.019675703949643797
89.0503887065878,0.0036459709326752687
88.66530642617147,-0.004333695825928352
87.98838442586552,-0.0076638683322380885
88.60006071470639,0.006927732272907328
89.63106023720233,0.011569371464814182
90.56234035631853,0.010336542934990867
89.7231228330959,-0.009309941799706678
89.41391045724468,-0.0034522474473464015
89.74517388864824,0.0036979850630274314
90.7207190157706,0.010811512512734822
90.24154477792531,-0.00529585945394917
90.0558858012615,-0.002059475187074611
88.94955082725546,-0.012361066588455039
87.7533442031748,-0.013539392180126342
88.565870025569,0.009216597041362462
89.92211005413982,0.015197282536002277
89.85009993255949,-0.0008011263302263316
90.85363283045152,0.011107055724901116
91.21526885549915,0.003972523558703145
90.57014910089401,-0.007097626092168241
90.93154470640243,0.003982288820897573
92.4695812728684,0.01677277187412418
92.43375523375845,-0.0003875110123496839
93.99839888957246,0.01678552071676176
91.37865378548271,-0.028265845056359318
92.20055628985793,0.008954260077980614
92.2876033580961,0.0009436602854497878
91.98859600763024,-0.003245211415350724
92.08035678416574,0.0009970261985525752
90.09278786956484,-0.021821523557892242
89.87311598172734,-0.00244126239732978
90.23022855323909,0.003965645840059651
91.7081225979806,0.016246454278854294
91.18985237970695,-0.005667330166051698
90.38135877681377,-0.008905585209991962
89.87960173322922,-0.0055670217003624956
90.7950038509313,0.010133244212389592
91.12375496059099,0.0036142668263376976
90.59399475682395,-0.005830599436717598
91.1072621899373,0.005649589958127699
91.20433973928534,0.0010649630357670858
92.17298472981824,0.010564599550001219
91.47093163594087,-0.007645845589387967
91.14326948934311,-0.0035885763123726377
90.75116133621096,-0.004311388300676455
89.28764638807883,-0.016258130162872142
89.58376666514341,0.0033109879609227733
89.8448219373233,0.0029098535346543386
89.84993539396577,5.69126970626499e-05
89.61534826059061,-0.0026142913237103826
88.1999775185402,-0.015919894741490026
87.77933219577484,-0.004780631593365392
87.43661767924807,-0.003911915026229451
86.63434041002645,-0.009217884002829635
86.47305469836044,-0.0018634184661463493
86.87710555517498,0.0046616811652775425
88.7632914563855,0.021478639833448554
88.93786926921734,0.001964847818483051
89.19541965994011,0.00289166131422558
89.12097374417394,-0.0008349868306583019
87.2022025288749,-0.021765113378480194
87.17568865342568,-0.0003040967576080078
87.23591886336672,0.0006906674755517983
89.699160975852,0.02784525567902474
89.50680001107088,-0.0021468151796000257
89.80834735340449,0.003363325753827695
89.77363558369925,-0.00038658410570846513
88.60495754607972,-0.01310353152974475
89.74778036059473,0.012815485413939953
90.49971339328151,0.008343388071512692
91.29074534032455,0.008702733302031973
90.38135788552981,-0.010011389025995854
91.78415219646591,0.015401620646214198
90.38230113367364,-0.015391184387632428
90.96915822747391,0.0064720641826632175
93.15961385328389,0.0237937715303973
92.1690775281532,-0.010689610442154773
91.60277979855042,-0.006163071215957494
91.70243116363807,0.0010872726899755492
91.19895550952187,-0.005505446787109847
89.64829207845574,-0.017149295391805985
89.71685505326175,0.0007645072550817034
88.65455133953566,-0.011911284381673326
89.12814377017084,0.005327780081129774
88.20871953593704,-0.010369332752972582
89.75865394095457,0.017418626382464275
88.97540064861833,-0.008764511139599307
88.65333913241265,-0.003626236041727182
89.46685634978233,0.009134538302090434
